date,state,district,pincode,demo_age_5_17,demo_age_17_
01-04-2025,Haryana,Hisar,125113,43,300
01-04-2025,Haryana,Hisar,125033,177,1213
01-04-2025,Haryana,Hisar,125005,21,125
01-05-2025,Haryana,Hisar,125001,434,2783
01-03-2025,Haryana,Hisar,125052,51,624
01-03-2025,Haryana,Hisar,125039,64,679
01-07-2025,Haryana,Hisar,125121,80,705
01-07-2025,Haryana,Hisar,125052,93,647
01-09-2025,Haryana,Hisar,125004,0,5
01-09-2025,Haryana,Hisar,125033,6,46
01-09-2025,Haryana,Hisar,125048,0,2
01-09-2025,Haryana,Hisar,125049,3,9
01-09-2025,Haryana,Hisar,125113,1,12
02-09-2025,Haryana,Hisar,125006,0,2
03-09-2025,Haryana,Hisar,125039,4,16
03-09-2025,Haryana,Hisar,125112,3,2
04-09-2025,Haryana,Hisar,125006,0,7
04-09-2025,Haryana,Hisar,125033,3,29
04-09-2025,Haryana,Hisar,125042,0,6
04-09-2025,Haryana,Hisar,125049,1,5
04-09-2025,Haryana,Hisar,127041,0,1
05-09-2025,Haryana,Hisar,125044,0,8
06-09-2025,Haryana,Hisar,125004,1,5
06-09-2025,Haryana,Hisar,125113,0,5
08-09-2025,Haryana,Hisar,125039,4,30
07-09-2025,Haryana,Hisar,125004,0,2
07-09-2025,Haryana,Hisar,125042,0,1
09-09-2025,Haryana,Hisar,125047,3,9
09-09-2025,Haryana,Hisar,125049,1,7
09-09-2025,Haryana,Hisar,125113,3,19
10-09-2025,Haryana,Hisar,125038,3,4
10-09-2025,Haryana,Hisar,125042,0,6
10-09-2025,Haryana,Hisar,125048,0,3
10-09-2025,Haryana,Hisar,125049,2,13
11-09-2025,Haryana,Hisar,125004,0,8
11-09-2025,Haryana,Hisar,125006,1,8
11-09-2025,Haryana,Hisar,125038,0,2
11-09-2025,Haryana,Hisar,125042,0,4
11-09-2025,Haryana,Hisar,125047,0,11
11-09-2025,Haryana,Hisar,125052,8,23
11-09-2025,Haryana,Hisar,125112,0,3
12-09-2025,Haryana,Hisar,125001,14,128
12-09-2025,Haryana,Hisar,125033,11,57
12-09-2025,Haryana,Hisar,125052,3,19
12-09-2025,Haryana,Hisar,125113,1,17
14-09-2025,Haryana,Hisar,125006,0,2
14-09-2025,Haryana,Hisar,125033,0,4
14-09-2025,Haryana,Hisar,125039,0,6
14-09-2025,Haryana,Hisar,125052,0,2
13-09-2025,Haryana,Hisar,125033,9,20
15-09-2025,Haryana,Hisar,125001,10,90
15-09-2025,Haryana,Hisar,125047,5,11
15-09-2025,Haryana,Hisar,125049,3,5
15-09-2025,Haryana,Hisar,125052,3,31
16-09-2025,Haryana,Hisar,125006,0,5
16-09-2025,Haryana,Hisar,125037,0,1
16-09-2025,Haryana,Hisar,125047,1,9
17-09-2025,Haryana,Hisar,125001,20,113
17-09-2025,Haryana,Hisar,125004,0,12
17-09-2025,Haryana,Hisar,125037,0,2
17-09-2025,Haryana,Hisar,125039,2,17
18-09-2025,Haryana,Hisar,125004,1,5
18-09-2025,Haryana,Hisar,125005,2,9
18-09-2025,Haryana,Hisar,125033,6,46
18-09-2025,Haryana,Hisar,125042,5,4
18-09-2025,Haryana,Hisar,125047,0,5
18-09-2025,Haryana,Hisar,125112,0,4
19-09-2025,Haryana,Hisar,125001,17,77
19-09-2025,Haryana,Hisar,125004,1,2
19-09-2025,Haryana,Hisar,125006,1,2
19-09-2025,Haryana,Hisar,125049,0,3
20-09-2025,Haryana,Hisar,125004,0,3
20-09-2025,Haryana,Hisar,125038,1,1
20-09-2025,Haryana,Hisar,125044,2,9
20-09-2025,Haryana,Hisar,125121,2,27
13-10-2025,Haryana,Hisar,125001,0,46
13-10-2025,Haryana,Hisar,125004,0,2
13-10-2025,Haryana,Hisar,125048,0,1
13-10-2025,Haryana,Hisar,125112,0,6
13-10-2025,Haryana,Hisar,125121,0,21
15-10-2025,Haryana,Hisar,125004,1,7
15-10-2025,Haryana,Hisar,125005,1,6
15-10-2025,Haryana,Hisar,125006,2,1
