state,district,month,pincode_x,age_0_5,age_5_17,age_18_greater,enrollment_total,month_val_x,year_val_x,enrollment_rejected,enrollment_pending,pincode_y,demo_age_5_17,demo_age_17_,demo_updates,month_val_y,year_val_y,demo_rejected,pincode,bio_age_5_17,bio_age_17_,bio_updates,month_val,year_val,bio_rejected,enrollment_success_rate,total_updates,update_success_rate,enrollment_rejection_rate,total_updates_per_enrollment,youth_coverage_ratio,governance_imbalance,pending_ratio,aghi_score,operational_efficiency_score,data_health_score,system_stability_score,performance_category
Maharashtra,Nagpur,2025-04-01,1320096.0,468.0,50.0,48.0,98.0,12.0,6075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,528.5714285714286,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2025-05-01,880057.0,243.0,28.0,22.0,50.0,10.0,4050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,542.0,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2025-06-01,229989578.0,1751.0,510.0,43.0,553.0,3132.0,1057050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,408.86075949367086,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2025-07-01,1320054.0,904.0,225.0,37.0,262.0,21.0,6075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,430.9160305343512,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2025-09-01,490806297.0,3027.0,501.0,33.0,534.0,10026.0,2255850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,660.6741573033707,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2025-10-01,262135914.0,1514.0,221.0,12.0,233.0,5950.0,1204875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,744.6351931330472,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2025-11-01,356419404.0,2377.0,353.0,18.0,371.0,8899.0,1638225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,735.8490566037735,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2025-12-01,217678026.0,1521.0,121.0,62.0,183.0,5928.0,1000350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,897.2677595628415,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra,Nagpur,2026-01-01,54640192.0,562.0,65.0,4.0,69.0,124.0,251224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,908.6956521739131,50.0,0.0,60.83333333333333,100.0,0.0,83.33333333333333,Good
Maharashtra ,Nagpur   ,2025-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22909067.0,2094.0,24465.0,26559.0,156.0,105300.0,0.0,28198963.0,11511.0,30242.0,41753.0,192.0,129600.0,0.0,0.0,68312.0,100.0,0.0,0.0,0.0,0.0,0.0,62.5,50.0,50.0,100.0,Good
